,Sample_geo_accession,Sample_characteristics_ch1
0,GSM1657871,oligodendrocytes
1,GSM1657872,hybrid
2,GSM1657873,oligodendrocytes
3,GSM1657874,hybrid
4,GSM1657875,hybrid
5,GSM1657876,oligodendrocytes
6,GSM1657877,oligodendrocytes
7,GSM1657878,hybrid
8,GSM1657879,hybrid
9,GSM1657880,hybrid
10,GSM1657881,oligodendrocytes
11,GSM1657882,hybrid
12,GSM1657883,hybrid
13,GSM1657884,hybrid
14,GSM1657885,astrocytes
15,GSM1657886,hybrid
16,GSM1657887,hybrid
17,GSM1657888,hybrid
18,GSM1657889,oligodendrocytes
19,GSM1657890,oligodendrocytes
20,GSM1657891,oligodendrocytes
21,GSM1657892,oligodendrocytes
22,GSM1657893,opc
23,GSM1657894,oligodendrocytes
24,GSM1657895,hybrid
25,GSM1657896,hybrid
26,GSM1657897,hybrid
27,GSM1657898,oligodendrocytes
28,GSM1657899,oligodendrocytes
29,GSM1657900,oligodendrocytes
30,GSM1657901,oligodendrocytes
31,GSM1657902,oligodendrocytes
32,GSM1657903,opc
33,GSM1657904,opc
34,GSM1657905,hybrid
35,GSM1657906,opc
36,GSM1657907,opc
37,GSM1657908,opc
38,GSM1657909,opc
39,GSM1657910,microglia
40,GSM1657911,opc
41,GSM1657912,hybrid
42,GSM1657913,opc
43,GSM1657914,opc
44,GSM1657915,opc
45,GSM1657916,opc
46,GSM1657917,opc
47,GSM1657918,microglia
48,GSM1657919,microglia
49,GSM1657920,opc
50,GSM1657921,opc
51,GSM1657922,opc
52,GSM1657923,microglia
53,GSM1657924,opc
54,GSM1657925,microglia
55,GSM1657926,microglia
56,GSM1657927,microglia
57,GSM1657928,opc
58,GSM1657929,hybrid
59,GSM1657930,neurons
60,GSM1657931,neurons
61,GSM1657932,astrocytes
62,GSM1657933,neurons
63,GSM1657934,microglia
64,GSM1657935,neurons
65,GSM1657936,hybrid
66,GSM1657937,neurons
67,GSM1657938,astrocytes
68,GSM1657939,neurons
69,GSM1657940,neurons
70,GSM1657941,neurons
71,GSM1657942,neurons
72,GSM1657943,neurons
73,GSM1657944,oligodendrocytes
74,GSM1657945,neurons
75,GSM1657946,neurons
76,GSM1657947,hybrid
77,GSM1657948,neurons
78,GSM1657949,neurons
79,GSM1657950,neurons
80,GSM1657951,neurons
81,GSM1657952,neurons
82,GSM1657953,neurons
83,GSM1657954,neurons
84,GSM1657955,neurons
85,GSM1657956,neurons
86,GSM1657957,neurons
87,GSM1657958,neurons
88,GSM1657959,neurons
89,GSM1657960,neurons
90,GSM1657961,neurons
91,GSM1657962,neurons
92,GSM1657963,neurons
93,GSM1657964,neurons
94,GSM1657965,astrocytes
95,GSM1657966,neurons
96,GSM1657967,neurons
97,GSM1657968,neurons
98,GSM1657969,astrocytes
99,GSM1657970,neurons
100,GSM1657971,neurons
101,GSM1657972,endothelial
102,GSM1657973,neurons
103,GSM1657974,neurons
104,GSM1657975,astrocytes
105,GSM1657976,neurons
106,GSM1657977,neurons
107,GSM1657978,neurons
108,GSM1657979,astrocytes
109,GSM1657980,neurons
110,GSM1657981,astrocytes
111,GSM1657982,neurons
112,GSM1657983,neurons
113,GSM1657984,neurons
114,GSM1657985,neurons
115,GSM1657986,neurons
116,GSM1657987,neurons
117,GSM1657988,neurons
118,GSM1657989,neurons
119,GSM1657990,neurons
120,GSM1657991,neurons
121,GSM1658006,astrocytes
122,GSM1658007,astrocytes
123,GSM1658008,hybrid
124,GSM1658009,neurons
125,GSM1658010,astrocytes
126,GSM1658011,hybrid
127,GSM1658012,neurons
128,GSM1658013,hybrid
129,GSM1658014,neurons
130,GSM1658015,hybrid
131,GSM1658016,astrocytes
132,GSM1658017,astrocytes
133,GSM1658018,oligodendrocytes
134,GSM1658019,hybrid
135,GSM1658020,astrocytes
136,GSM1658021,astrocytes
137,GSM1658022,hybrid
138,GSM1658023,hybrid
139,GSM1658024,hybrid
140,GSM1658025,neurons
141,GSM1658026,astrocytes
142,GSM1658027,astrocytes
143,GSM1658028,hybrid
144,GSM1658029,astrocytes
145,GSM1658030,hybrid
146,GSM1658031,astrocytes
147,GSM1658032,neurons
148,GSM1658033,neurons
149,GSM1658034,neurons
150,GSM1658035,neurons
151,GSM1658036,hybrid
152,GSM1658037,neurons
153,GSM1658038,neurons
154,GSM1658039,neurons
155,GSM1658040,neurons
156,GSM1658041,neurons
157,GSM1658042,neurons
158,GSM1658043,astrocytes
159,GSM1658044,hybrid
160,GSM1658045,astrocytes
161,GSM1658046,neurons
162,GSM1658047,hybrid
163,GSM1658048,astrocytes
164,GSM1658049,astrocytes
165,GSM1658050,astrocytes
166,GSM1658051,astrocytes
167,GSM1658052,neurons
168,GSM1658053,astrocytes
169,GSM1658054,astrocytes
170,GSM1658055,astrocytes
171,GSM1658056,astrocytes
172,GSM1658057,hybrid
173,GSM1658058,neurons
174,GSM1658059,astrocytes
175,GSM1658060,astrocytes
176,GSM1658061,astrocytes
177,GSM1658062,astrocytes
178,GSM1658063,neurons
179,GSM1658064,astrocytes
180,GSM1658065,astrocytes
181,GSM1658066,astrocytes
182,GSM1658067,astrocytes
183,GSM1658068,astrocytes
184,GSM1658069,astrocytes
185,GSM1658070,hybrid
186,GSM1658071,astrocytes
187,GSM1658072,astrocytes
188,GSM1658073,astrocytes
189,GSM1658074,hybrid
190,GSM1658075,hybrid
191,GSM1658076,hybrid
192,GSM1658077,hybrid
193,GSM1658078,astrocytes
194,GSM1658079,astrocytes
195,GSM1658080,neurons
196,GSM1658081,astrocytes
197,GSM1658082,astrocytes
198,GSM1658083,endothelial
199,GSM1658084,neurons
200,GSM1658085,endothelial
201,GSM1658086,endothelial
202,GSM1658087,neurons
203,GSM1658088,oligodendrocytes
204,GSM1658089,endothelial
205,GSM1658090,neurons
206,GSM1658091,neurons
207,GSM1658092,endothelial
208,GSM1658093,oligodendrocytes
209,GSM1658094,endothelial
210,GSM1658095,neurons
211,GSM1658096,endothelial
212,GSM1658097,oligodendrocytes
213,GSM1658098,endothelial
214,GSM1658099,endothelial
215,GSM1658100,endothelial
216,GSM1658101,neurons
217,GSM1658102,endothelial
218,GSM1658103,neurons
219,GSM1658104,neurons
220,GSM1658105,neurons
